timestamp,pid,process_name,cpu_usage,ram_usage,category,alias_name
2026-04-03T15:52:20.152402900,18692,chrome.exe,0.5134615649938642,6.652363887841067,FUN,chrome.exe
2026-04-03T15:52:20.152402900,13324,TextInputHost.exe,9.202351525158767E-4,0.026483716836413932,UNCATEGORIZED,TextInputHost.exe
2026-04-03T15:52:20.152402900,4368,chrome.exe,0.002336127816427129,0.010216270589714574,FUN,chrome.exe
2026-04-03T15:52:20.152402900,11032,full-line-inference.exe,0.336387047760658,2.4823572865585315,UNCATEGORIZED,full-line-inference.exe
2026-04-03T15:52:20.152402900,20764,msedge.exe,2.957665347771325E-4,0.019096567333081856,UNCATEGORIZED,msedge.exe
2026-04-03T15:52:20.152402900,4124,explorer.exe,0.04821025511327315,0.3518719351188231,UNCATEGORIZED,explorer.exe
2026-04-03T15:52:20.152402900,16416,conhost.exe,8.913638004163992E-5,5.894002263296869E-4,UNCATEGORIZED,conhost.exe
2026-04-03T15:52:20.152402900,12064,conhost.exe,7.963290369754318E-6,1.1788004526593738E-4,UNCATEGORIZED,conhost.exe
2026-04-03T15:52:20.152402900,4388,ShellExperienceHost.exe,7.440578994575401E-4,4.322268326417704E-4,UNCATEGORIZED,ShellExperienceHost.exe
2026-04-03T15:52:20.152402900,10796,SystemSettings.exe,1.0260940958604129E-4,1.571733936879165E-4,UNCATEGORIZED,SystemSettings.exe
2026-04-03T15:52:20.152402900,17964,conhost.exe,0.003405276200854175,0.057407582044511504,UNCATEGORIZED,conhost.exe
2026-04-03T15:52:20.152402900,14396,Zoom.exe,0.002064864331878762,0.06687727901420848,UNCATEGORIZED,Zoom.exe
2026-04-03T15:52:20.152402900,8768,msedgewebview2.exe,0.0011800350227846774,0.1727728530114422,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.152402900,17988,taskhostw.exe,1.9249100093558558E-4,0.013634791902426757,UNCATEGORIZED,taskhostw.exe
2026-04-03T15:52:20.152402900,15944,GitHubDesktop.exe,5.564393606556346E-4,0.21866748396831384,UNCATEGORIZED,GitHubDesktop.exe
2026-04-03T15:52:20.152402900,9292,msedgewebview2.exe,2.063864541552558E-4,0.02200427511630831,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.152402900,14924,Notion.exe,0.004378910486794063,0.10463818684773042,UNCATEGORIZED,Notion.exe
2026-04-03T15:52:20.152402900,8012,ApplicationFrameHost.exe,5.878805809996306E-4,0.043026216522067146,UNCATEGORIZED,ApplicationFrameHost.exe
2026-04-03T15:52:20.152402900,15180,Notion.exe,5.280010834688364E-5,0.02389035584056331,UNCATEGORIZED,Notion.exe
2026-04-03T15:52:20.152402900,14928,Notion.exe,0.012237066575325438,0.14153464101596883,UNCATEGORIZED,Notion.exe
2026-04-03T15:52:20.152402900,15696,zWebview2Agent.exe,3.648631507520951E-4,0.013752671947692694,UNCATEGORIZED,zWebview2Agent.exe
2026-04-03T15:52:20.152402900,3664,Zoom.exe,0.07751873814895938,0.7346677354457437,UNCATEGORIZED,Zoom.exe
2026-04-03T15:52:20.152402900,15960,GitHubDesktop.exe,9.070305173096153E-4,0.1347761850873884,UNCATEGORIZED,GitHubDesktop.exe
2026-04-03T15:52:20.152402900,12120,fsnotifier.exe,0.001386917286519305,0.0013359738463472903,UNCATEGORIZED,fsnotifier.exe
2026-04-03T15:52:20.152402900,13664,LogiPluginServiceExt.exe,1.999141284581065E-4,0.010059097196026656,UNCATEGORIZED,LogiPluginServiceExt.exe
2026-04-03T15:52:20.152402900,13152,msedgewebview2.exe,0.005671809517211326,0.4521878536401358,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.152402900,10596,RuntimeBroker.exe,1.9990366420896143E-4,0.011748711178171759,UNCATEGORIZED,RuntimeBroker.exe
2026-04-03T15:52:20.152402900,13672,conhost.exe,3.827155156101553E-5,6.679869231736451E-4,UNCATEGORIZED,conhost.exe
2026-04-03T15:52:20.152402900,8552,dllhost.exe,6.960298716963288E-5,0.006051175656984786,UNCATEGORIZED,dllhost.exe
2026-04-03T15:52:20.152402900,2152,svchost.exe,4.552598807361398E-5,0.010019803847604678,UNCATEGORIZED,svchost.exe
2026-04-03T15:52:20.152402900,1644,chrome.exe,0.0869600324983278,2.0762998239657993,FUN,chrome.exe
2026-04-03T15:52:20.152402900,15984,SystemSettingsBroker.exe,2.981461379091953E-4,0.026365836791147994,UNCATEGORIZED,SystemSettingsBroker.exe
2026-04-03T15:52:20.152402900,9072,RuntimeBroker.exe,2.2556505404864815E-4,0.013438325160316861,UNCATEGORIZED,RuntimeBroker.exe
2026-04-03T15:52:20.152402900,15216,Notion.exe,0.006056892442718614,0.03823242801458569,UNCATEGORIZED,Notion.exe
2026-04-03T15:52:20.152402900,21104,chrome.exe,0.3909351791784862,1.3107868100088018,FUN,chrome.exe
2026-04-03T15:52:20.152402900,2420,chrome.exe,3.9033561136680143E-4,0.02385106249214133,FUN,chrome.exe
2026-04-03T15:52:20.152402900,1400,msedge.exe,3.744433469838574E-4,0.028487677605934868,UNCATEGORIZED,msedge.exe
2026-04-03T15:52:20.152402900,9340,msedgewebview2.exe,1.673598189099416E-4,0.039804161951464856,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.152402900,13180,svchost.exe,4.195258693381958E-4,0.03469602665660757,UNCATEGORIZED,svchost.exe
2026-04-03T15:52:20.152402900,20104,msedgewebview2.exe,0.03505597652340536,0.030098704891236013,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.152402900,1672,LockApp.exe,3.042920247062635E-4,1.571733936879165E-4,UNCATEGORIZED,LockApp.exe
2026-04-03T15:52:20.152402900,16776,OneDrive.Sync.Service.exe,0.004005596025906141,0.08966742109895637,UNCATEGORIZED,OneDrive.Sync.Service.exe
2026-04-03T15:52:20.152402900,4232,java.exe,9.56762925298954,6.389294920155916,OTHER,Kurac
2026-04-03T15:52:20.153409600,9104,RtkAudUService64.exe,4.968099204872769E-5,1.571733936879165E-4,UNCATEGORIZED,RtkAudUService64.exe
2026-04-03T15:52:20.153409600,10136,RuntimeBroker.exe,0.001182436620747146,0.043615616748396834,UNCATEGORIZED,RuntimeBroker.exe
2026-04-03T15:52:20.153409600,10140,chrome.exe,0.15291123104574217,1.2392336225323777,FUN,chrome.exe
2026-04-03T15:52:20.153409600,1948,CalculatorApp.exe,2.3825822581016133E-5,0.002396894253740727,UNCATEGORIZED,CalculatorApp.exe
2026-04-03T15:52:20.153409600,15004,RuntimeBroker.exe,2.0573875525408997E-6,8.251603168615616E-4,UNCATEGORIZED,RuntimeBroker.exe
2026-04-03T15:52:20.153409600,4252,svchost.exe,1.3072782716375261E-5,0.007544322897019992,UNCATEGORIZED,svchost.exe
2026-04-03T15:52:20.153409600,18588,RuntimeBroker.exe,3.6014619494263505E-4,0.013359738463472904,UNCATEGORIZED,RuntimeBroker.exe
2026-04-03T15:52:20.153409600,12448,LogiAiPromptBuilder.exe,0.02290278156763312,0.09905853137180938,UNCATEGORIZED,LogiAiPromptBuilder.exe
2026-04-03T15:52:20.153409600,8864,logioptionsplus_agent.exe,0.15582890669044153,0.43564535395448256,UNCATEGORIZED,logioptionsplus_agent.exe
2026-04-03T15:52:20.153409600,10916,FnHotkeyUtility.exe,0.0019762302558639557,0.020118194392053312,UNCATEGORIZED,FnHotkeyUtility.exe
2026-04-03T15:52:20.153409600,10148,unsecapp.exe,1.502245855564339E-4,0.009233936879165095,UNCATEGORIZED,unsecapp.exe
2026-04-03T15:52:20.153409600,21416,msedge.exe,0.003766858348351717,0.1268782220545706,UNCATEGORIZED,msedge.exe
2026-04-03T15:52:20.153409600,9640,StartMenuExperienceHost.exe,0.001353358477418401,0.05430340751917515,UNCATEGORIZED,StartMenuExperienceHost.exe
2026-04-03T15:52:20.153409600,16040,Everything.exe,0.007634604634185179,0.858520369671822,UNCATEGORIZED,Everything.exe
2026-04-03T15:52:20.153409600,4520,sihost.exe,0.0019771291462429646,0.05536432792656859,UNCATEGORIZED,sihost.exe
2026-04-03T15:52:20.153409600,9900,svchost.exe,2.424149059080504E-4,0.02113982145102477,UNCATEGORIZED,svchost.exe
2026-04-03T15:52:20.153409600,12204,RuntimeBroker.exe,0.0016768758097537174,0.018900100590971962,UNCATEGORIZED,RuntimeBroker.exe
2026-04-03T15:52:20.153409600,20144,chrome.exe,9.011165808616964E-4,0.09277159562429271,FUN,chrome.exe
2026-04-03T15:52:20.153409600,16824,chrome.exe,0.0012817811704214836,0.11913743241544071,FUN,chrome.exe
2026-04-03T15:52:20.153409600,13500,UserOOBEBroker.exe,5.389329403883885E-5,0.008290896517037596,UNCATEGORIZED,UserOOBEBroker.exe
2026-04-03T15:52:20.153409600,12988,chrome.exe,2.202201491399273E-5,0.005068841946435307,FUN,chrome.exe
2026-04-03T15:52:20.153409600,13244,idea64.exe,0.6512720462793357,26.196718219539797,UNCATEGORIZED,idea64.exe
2026-04-03T15:52:20.153409600,1724,msedgewebview2.exe,5.000179085466527E-4,0.08290896517037596,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.153409600,10172,chrome.exe,0.21461118666682763,2.3637699610209983,FUN,chrome.exe
2026-04-03T15:52:20.153409600,16316,msedgewebview2.exe,1.6110513035394737E-4,0.012377404752923425,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.153409600,16832,msedge.exe,5.6821615618612847E-5,0.0014145605431912485,UNCATEGORIZED,msedge.exe
2026-04-03T15:52:20.153409600,4800,taskhostw.exe,3.2948851015466874E-4,0.024794102854268828,UNCATEGORIZED,taskhostw.exe
2026-04-03T15:52:20.153409600,10432,Time.exe,0.01555488930999087,5.108135294857286E-4,UNCATEGORIZED,Time.exe
2026-04-03T15:52:20.153409600,20676,GitHubDesktop.exe,0.002040896122269394,0.5547041996730794,UNCATEGORIZED,GitHubDesktop.exe
2026-04-03T15:52:20.153409600,7884,chrome.exe,0.04937690915572159,0.28271564189613985,FUN,chrome.exe
2026-04-03T15:52:20.153409600,15564,Notion.exe,0.0022231697014983907,0.06727021249842827,UNCATEGORIZED,Notion.exe
2026-04-03T15:52:20.153409600,4556,svchost.exe,0.005128492170429883,0.07127813403747013,UNCATEGORIZED,svchost.exe
2026-04-03T15:52:20.153409600,3276,svchost.exe,5.2294345545257415E-6,0.0032220545706022883,UNCATEGORIZED,svchost.exe
2026-04-03T15:52:20.153409600,14796,Notion.exe,5.585155316244283E-5,0.021336288193134666,UNCATEGORIZED,Notion.exe
2026-04-03T15:52:20.153409600,21708,Zoom.exe,0.06287497756817002,0.10530617377090407,UNCATEGORIZED,Zoom.exe
2026-04-03T15:52:20.153409600,13260,java.exe,0.6244604379922126,1.0040629322268326,OTHER,Kurac
2026-04-03T15:52:20.153409600,12496,GitHubDesktop.exe,5.049786967340897E-4,0.022318621903684145,UNCATEGORIZED,GitHubDesktop.exe
2026-04-03T15:52:20.153409600,12248,LogiPluginService.exe,0.07002944809434244,0.1566232868100088,UNCATEGORIZED,LogiPluginService.exe
2026-04-03T15:52:20.153409600,10200,chrome.exe,0.07362661868701284,1.797709983653967,FUN,chrome.exe
2026-04-03T15:52:20.153409600,5336,conhost.exe,0.006720489339761501,0.05736828869608952,UNCATEGORIZED,conhost.exe
2026-04-03T15:52:20.153409600,2524,chrome.exe,8.519663607204504E-5,0.0161888595498554,FUN,chrome.exe
2026-04-03T15:52:20.153409600,11484,RuntimeBroker.exe,2.185498922074986E-4,0.01980384760467748,UNCATEGORIZED,RuntimeBroker.exe
2026-04-03T15:52:20.153409600,15068,msedgewebview2.exe,6.188646688355873E-6,0.001532440588457186,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.153409600,10972,chrome.exe,0.09986129568244255,1.4561721991701244,FUN,chrome.exe
2026-04-03T15:52:20.153409600,12768,msedgewebview2.exe,0.0025604031797987186,0.14876461712561298,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.153409600,21728,msedgewebview2.exe,1.3655991100029378E-5,0.0014931472400352068,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.153409600,10216,msedgewebview2.exe,0.07487707061249246,0.10412737331824469,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.153409600,4072,msedgewebview2.exe,0.0015481613738734723,0.3611844586948321,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.153409600,8424,msedgewebview2.exe,6.647813299569238E-5,0.010294857286558531,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.153409600,14056,chrome.exe,4.774278283132567E-4,0.07006004023638879,FUN,chrome.exe
2026-04-03T15:52:20.153409600,10988,SearchApp.exe,0.003942183805102221,1.571733936879165E-4,UNCATEGORIZED,SearchApp.exe
2026-04-03T15:52:20.153409600,16108,msedgewebview2.exe,5.297103854517742E-5,0.009626870363384886,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.153409600,9196,msedge.exe,1.1291619013606123E-4,0.009784043757072803,UNCATEGORIZED,msedge.exe
2026-04-03T15:52:20.153409600,13804,SecurityHealthSystray.exe,2.6863483359365486E-5,1.571733936879165E-4,UNCATEGORIZED,SecurityHealthSystray.exe
2026-04-03T15:52:20.153409600,17644,chrome.exe,0.00428283615505688,0.13599427888846977,FUN,chrome.exe
2026-04-03T15:52:20.153409600,2796,msedgewebview2.exe,2.2139455041845845E-4,0.046051804350559535,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.153409600,20716,chrome.exe,0.003327182662267277,0.18778291210863826,FUN,chrome.exe
2026-04-03T15:52:20.153409600,4080,chrome.exe,0.02232027727492391,0.8135294857286558,FUN,chrome.exe
2026-04-03T15:52:20.153409600,13044,msedgewebview2.exe,1.2709196457375585E-4,0.012023764617125614,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.153409600,8436,msedgewebview2.exe,1.5797846255530596E-4,0.010923550861310197,UNCATEGORIZED,msedgewebview2.exe
2026-04-03T15:52:20.154412,4344,SDXHelper.exe,0.0016337371107771777,0.03477461335345153,UNCATEGORIZED,SDXHelper.exe
